ReadingDateTime,Site,Species,Value,Units,Provisional or Ratified
2005-09-19 05:15:00,BX1,FINE,11.0,ug/m3,P
2005-01-28 06:15:00,BX1,CO,0.2,mg m-3,R
2005-02-25 03:00:00,BX1,CO,0.3,mg m-3,R
2005-12-12 08:30:00,BX1,WDIR,340.0,oN,P
2005-05-26 11:30:00,BX1,WSPD,3.5,m/s,P
2005-06-27 03:45:00,BX1,WSPD,1.2,m/s,P
2005-08-27 11:30:00,BX1,FINE,4.0,ug/m3,P
2005-06-26 14:30:00,BX1,FINE,11.0,ug/m3,P
2005-04-09 09:00:00,BX1,WDIR,51.0,oN,P
2005-07-05 22:45:00,BX1,PM10,8.9,ug m-3 reference equiv by VCM,R
2005-06-05 18:30:00,BX1,WDIR,258.0,oN,P
2005-10-08 21:45:00,BX1,FINE,13.0,ug/m3,P
2005-07-20 22:45:00,BX1,PM10,14.5,ug m-3 reference equiv by VCM,R
2005-12-25 11:15:00,BX1,PM10,15.3,ug m-3 reference equiv by VCM,R
2005-08-02 03:00:00,BX1,WSPD,0.7,m/s,P
2005-05-06 19:00:00,BX1,WDIR,196.0,oN,P
2005-02-21 21:45:00,BX1,WDIR,24.0,oN,P
2005-10-24 09:15:00,BX1,WSPD,2.7,m/s,P
2005-10-08 13:00:00,BX1,CO,0.2,mg m-3,R
2005-06-24 08:45:00,BX1,PM10,86.1,ug m-3 reference equiv by VCM,R
2005-06-16 16:30:00,BX1,WDIR,203.0,oN,P
2005-01-12 16:15:00,BX1,WSPD,4.6,m/s,P
2005-06-16 20:30:00,BX1,CO,0.1,mg m-3,R
2005-05-25 23:45:00,BX1,CO,0.3,mg m-3,R
2005-04-14 20:45:00,BX1,FINE,11.0,ug/m3,P
2005-01-08 20:45:00,BX1,WDIR,80.0,oN,P
2005-08-23 22:00:00,BX1,FINE,5.0,ug/m3,P
2005-01-13 14:30:00,BX1,PM10,,ug m-3 reference equiv by VCM,R
2005-10-09 05:45:00,BX1,FINE,7.0,ug/m3,P
2005-11-14 15:15:00,BX1,CO,0.3,mg m-3,R
2005-06-19 14:15:00,BX1,WSPD,2.6,m/s,P
2005-11-11 08:15:00,BX1,WSPD,4.0,m/s,P
2005-07-16 00:30:00,BX1,PM10,21.7,ug m-3 reference equiv by VCM,R
2005-09-23 00:45:00,BX1,WSPD,0.8,m/s,P
2005-11-24 00:15:00,BX1,CO,0.1,mg m-3,R
2005-12-24 03:15:00,BX1,FINE,11.0,ug/m3,P
2005-08-06 20:00:00,BX1,WDIR,63.0,oN,P
2005-11-22 01:00:00,BX1,PM10,44.6,ug m-3 reference equiv by VCM,R
2005-08-29 18:30:00,BX1,WDIR,245.0,oN,P
2005-06-13 06:15:00,BX1,PM10,12.1,ug m-3 reference equiv by VCM,R
2005-08-26 07:00:00,BX1,PM10,,ug m-3 reference equiv by VCM,R
2005-06-29 02:15:00,BX1,WSPD,0.9,m/s,P
2005-01-09 00:00:00,BX1,CO,0.1,mg m-3,R
2005-04-15 05:00:00,BX1,WDIR,188.0,oN,P
2005-04-11 00:00:00,BX1,FINE,6.0,ug/m3,P
2005-10-02 08:15:00,BX1,CO,0.3,mg m-3,R
2005-06-04 06:30:00,BX1,WDIR,162.0,oN,P
2005-05-07 12:45:00,BX1,PM10,,ug m-3 reference equiv by VCM,R
2005-10-14 20:00:00,BX1,WDIR,41.0,oN,P
2005-09-22 22:30:00,BX1,WSPD,0.8,m/s,P
2005-05-09 14:30:00,BX1,PM10,,ug m-3 reference equiv by VCM,R
2005-03-28 01:15:00,BX1,WSPD,1.7,m/s,P
2005-01-29 22:30:00,BX1,PM10,13.4,ug m-3 reference equiv by VCM,R
2005-11-05 22:15:00,BX1,PM10,16.4,ug m-3 reference equiv by VCM,R
2005-10-26 17:15:00,BX1,PM10,15.4,ug m-3 reference equiv by VCM,R
2005-01-08 06:00:00,BX1,PM10,28.5,ug m-3 reference equiv by VCM,R
2005-10-31 12:30:00,BX1,WSPD,1.2,m/s,P
2005-07-25 13:45:00,BX1,FINE,7.0,ug/m3,P
2005-10-07 00:00:00,BX1,PM10,,ug m-3 reference equiv by VCM,R
2005-11-27 18:00:00,BX1,CO,0.2,mg m-3,R
2005-06-03 10:15:00,BX1,WSPD,3.2,m/s,P
2005-10-24 03:45:00,BX1,FINE,2.0,ug/m3,P
2005-06-10 19:30:00,BX1,WDIR,136.0,oN,P
2005-01-15 20:15:00,BX1,WDIR,147.0,oN,P
2005-05-09 13:45:00,BX1,WDIR,220.0,oN,P
2005-06-18 10:30:00,BX1,FINE,7.0,ug/m3,P
2005-04-02 04:45:00,BX1,PM10,36.6,ug m-3 reference equiv by VCM,R
2005-08-15 20:00:00,BX1,PM10,,ug m-3 reference equiv by VCM,R
2005-11-25 16:00:00,BX1,WDIR,243.0,oN,P
2005-12-26 05:45:00,BX1,PM10,9.2,ug m-3 reference equiv by VCM,R
2005-07-12 14:45:00,BX1,WDIR,219.0,oN,P
2005-04-06 11:00:00,BX1,PM10,-3.4,ug m-3 reference equiv by VCM,R
2005-12-24 05:15:00,BX1,CO,0.2,mg m-3,R
2005-02-11 22:00:00,BX1,PM10,17.6,ug m-3 reference equiv by VCM,R
2005-03-28 06:30:00,BX1,FINE,33.0,ug/m3,P
2005-06-07 06:45:00,BX1,WSPD,2.7,m/s,P
2005-10-13 17:15:00,BX1,CO,0.2,mg m-3,R
2005-10-23 22:30:00,BX1,PM10,13.4,ug m-3 reference equiv by VCM,R
2005-03-21 03:15:00,BX1,PM10,41.9,ug m-3 reference equiv by VCM,R
2005-02-07 02:45:00,BX1,WDIR,206.0,oN,P
2005-09-19 10:15:00,BX1,FINE,3.0,ug/m3,P
2005-08-10 04:30:00,BX1,WDIR,164.0,oN,P
2005-07-29 20:30:00,BX1,WDIR,198.0,oN,P
2005-04-05 08:45:00,BX1,PM10,28.8,ug m-3 reference equiv by VCM,R
2005-01-15 21:30:00,BX1,CO,0.3,mg m-3,R
2005-07-25 09:00:00,BX1,WSPD,1.9,m/s,P
2005-11-18 17:00:00,BX1,CO,0.5,mg m-3,R
2005-12-21 14:15:00,BX1,FINE,15.0,ug/m3,P
2005-03-30 03:45:00,BX1,WDIR,34.0,oN,P
2005-05-23 00:15:00,BX1,WDIR,190.0,oN,P
2005-05-30 10:30:00,BX1,CO,0.1,mg m-3,R
2005-03-09 20:45:00,BX1,WDIR,58.0,oN,P
2005-09-01 20:15:00,BX1,WDIR,189.0,oN,P
2005-03-02 13:45:00,BX1,PM10,48.4,ug m-3 reference equiv by VCM,R
2005-12-04 15:30:00,BX1,PM10,15.1,ug m-3 reference equiv by VCM,R
2005-05-05 04:45:00,BX1,CO,0.3,mg m-3,R
2005-06-03 07:30:00,BX1,CO,0.2,mg m-3,R
2005-07-07 03:45:00,BX1,FINE,5.0,ug/m3,P
2005-09-21 22:00:00,BX1,CO,0.6,mg m-3,R
2005-09-22 15:45:00,BX1,CO,0.3,mg m-3,R
2005-05-23 03:30:00,BX1,WSPD,2.1,m/s,P
2005-04-09 17:45:00,BX1,WDIR,62.0,oN,P
2005-03-04 15:00:00,BX1,CO,0.2,mg m-3,R
2005-01-07 02:30:00,BX1,WDIR,207.0,oN,P
2005-10-04 13:30:00,BX1,PM10,22.2,ug m-3 reference equiv by VCM,R
2005-03-06 21:15:00,BX1,FINE,7.0,ug/m3,P
2005-07-31 11:00:00,BX1,WDIR,275.0,oN,P
2005-04-09 01:15:00,BX1,FINE,35.0,ug/m3,P
2005-06-06 16:00:00,BX1,PM10,20.5,ug m-3 reference equiv by VCM,R
2005-07-09 14:30:00,BX1,FINE,13.0,ug/m3,P
2005-12-09 11:00:00,BX1,CO,0.2,mg m-3,R
2005-01-31 11:45:00,BX1,CO,,mg m-3,R
2005-10-29 15:15:00,BX1,WSPD,2.6,m/s,P
2005-10-27 01:15:00,BX1,WSPD,1.5,m/s,P
2005-02-23 03:15:00,BX1,PM10,9.4,ug m-3 reference equiv by VCM,R
2005-09-02 10:15:00,BX1,PM10,26.7,ug m-3 reference equiv by VCM,R
2005-11-26 08:15:00,BX1,PM10,10.0,ug m-3 reference equiv by VCM,R
2005-12-22 22:45:00,BX1,WSPD,3.7,m/s,P
2005-03-08 06:45:00,BX1,WDIR,208.0,oN,P
2005-04-12 20:15:00,BX1,CO,0.5,mg m-3,R
2005-01-20 13:30:00,BX1,CO,0.2,mg m-3,R
2005-07-27 09:00:00,BX1,WSPD,1.9,m/s,P
2005-01-18 17:15:00,BX1,FINE,11.0,ug/m3,P
2005-09-18 13:30:00,BX1,CO,0.3,mg m-3,R
2005-06-11 09:00:00,BX1,CO,0.1,mg m-3,R
2005-07-25 11:45:00,BX1,WDIR,280.0,oN,P
2005-01-09 20:00:00,BX1,FINE,13.0,ug/m3,P
2005-07-06 23:30:00,BX1,WSPD,1.0,m/s,P
2005-07-11 18:30:00,BX1,WDIR,134.0,oN,P
2005-07-16 10:45:00,BX1,WDIR,258.0,oN,P
2005-11-14 09:45:00,BX1,PM10,31.3,ug m-3 reference equiv by VCM,R
2005-01-05 09:30:00,BX1,FINE,20.0,ug/m3,P
2005-01-11 00:30:00,BX1,WSPD,2.3,m/s,P
2005-10-26 20:45:00,BX1,PM10,19.4,ug m-3 reference equiv by VCM,R
2005-04-23 09:15:00,BX1,CO,0.5,mg m-3,R
2005-01-28 21:30:00,BX1,FINE,4.0,ug/m3,P
2005-07-13 03:00:00,BX1,CO,0.1,mg m-3,R
2005-08-22 16:45:00,BX1,WDIR,318.0,oN,P
2005-12-07 17:00:00,BX1,WSPD,2.5,m/s,P
2005-11-01 05:45:00,BX1,WDIR,170.0,oN,P
2005-11-22 01:00:00,BX1,FINE,19.0,ug/m3,P
2005-09-16 03:00:00,BX1,PM10,,ug m-3 reference equiv by VCM,R
2005-09-03 22:30:00,BX1,CO,0.6,mg m-3,R
2005-12-20 18:00:00,BX1,FINE,29.0,ug/m3,P
2005-10-04 20:00:00,BX1,PM10,26.8,ug m-3 reference equiv by VCM,R
2005-01-25 04:45:00,BX1,CO,0.2,mg m-3,R
2005-03-15 17:45:00,BX1,PM10,30.1,ug m-3 reference equiv by VCM,R
2005-06-17 11:00:00,BX1,PM10,15.7,ug m-3 reference equiv by VCM,R
2005-05-18 18:30:00,BX1,PM10,17.7,ug m-3 reference equiv by VCM,R
2005-08-29 20:45:00,BX1,WDIR,161.0,oN,P
2005-01-13 18:45:00,BX1,CO,1.7,mg m-3,R
2005-02-24 20:00:00,BX1,PM10,27.1,ug m-3 reference equiv by VCM,R
2005-12-27 19:00:00,BX1,WSPD,2.8,m/s,P
2005-11-18 17:15:00,BX1,CO,0.3,mg m-3,R
2005-12-30 17:45:00,BX1,FINE,9.0,ug/m3,P
2005-01-28 03:30:00,BX1,WSPD,3.2,m/s,P
2005-04-19 11:30:00,BX1,WSPD,2.7,m/s,P
2005-03-01 23:15:00,BX1,CO,0.2,mg m-3,R
2005-12-22 18:00:00,BX1,WSPD,2.9,m/s,P
2005-10-10 01:15:00,BX1,WSPD,1.0,m/s,P
2005-02-05 06:00:00,BX1,FINE,14.0,ug/m3,P
2005-05-27 03:15:00,BX1,CO,0.2,mg m-3,R
2005-07-13 19:45:00,BX1,WSPD,1.9,m/s,P
2005-01-29 23:00:00,BX1,CO,0.2,mg m-3,R
2005-10-11 04:00:00,BX1,PM10,18.3,ug m-3 reference equiv by VCM,R
2005-03-30 14:00:00,BX1,WSPD,2.0,m/s,P
2005-04-15 18:00:00,BX1,PM10,18.5,ug m-3 reference equiv by VCM,R
2005-06-27 09:00:00,BX1,WSPD,2.0,m/s,P
2005-05-20 11:00:00,BX1,CO,0.2,mg m-3,R
2005-07-06 02:15:00,BX1,PM10,14.6,ug m-3 reference equiv by VCM,R
2005-07-18 17:45:00,BX1,FINE,,ug/m3,P
2005-04-21 01:30:00,BX1,FINE,14.0,ug/m3,P
2005-08-02 21:00:00,BX1,WSPD,1.4,m/s,P
2005-07-20 21:30:00,BX1,FINE,8.0,ug/m3,P
2005-09-28 10:45:00,BX1,PM10,,ug m-3 reference equiv by VCM,R
2005-03-17 04:15:00,BX1,CO,0.1,mg m-3,R
2005-05-22 14:15:00,BX1,PM10,11.5,ug m-3 reference equiv by VCM,R
2005-11-02 05:30:00,BX1,CO,0.1,mg m-3,R
2005-08-28 08:15:00,BX1,CO,0.1,mg m-3,R
2005-02-01 17:30:00,BX1,WSPD,2.8,m/s,P
2005-12-03 17:00:00,BX1,WSPD,3.2,m/s,P
2005-12-09 10:15:00,BX1,CO,0.2,mg m-3,R
2005-05-05 07:15:00,BX1,CO,0.6,mg m-3,R
2005-11-14 21:15:00,BX1,CO,0.3,mg m-3,R
2005-03-03 18:30:00,BX1,WDIR,2.0,oN,P
2005-07-15 05:45:00,BX1,WSPD,3.0,m/s,P
2005-12-18 07:45:00,BX1,PM10,16.9,ug m-3 reference equiv by VCM,R
2005-03-04 08:30:00,BX1,FINE,5.0,ug/m3,P
2005-01-27 09:15:00,BX1,FINE,10.0,ug/m3,P
2005-08-10 01:00:00,BX1,FINE,26.0,ug/m3,P
2005-07-07 22:30:00,BX1,WDIR,9.0,oN,P
2005-06-06 13:15:00,BX1,PM10,16.4,ug m-3 reference equiv by VCM,R
2005-11-05 00:30:00,BX1,WDIR,293.0,oN,P
2005-03-28 00:45:00,BX1,FINE,18.0,ug/m3,P
2005-03-27 04:00:00,BX1,FINE,13.0,ug/m3,P
2005-03-26 05:00:00,BX1,FINE,21.0,ug/m3,P
2005-09-15 00:30:00,BX1,WDIR,241.0,oN,P
2005-10-04 15:00:00,BX1,FINE,13.0,ug/m3,P
2005-08-23 19:45:00,BX1,WDIR,186.0,oN,P
2005-03-19 04:00:00,BX1,CO,0.8,mg m-3,R
2005-11-17 22:45:00,BX1,FINE,19.0,ug/m3,P
2005-11-09 06:15:00,BX1,CO,0.2,mg m-3,R
2005-04-17 14:30:00,BX1,WDIR,172.0,oN,P
2005-11-14 14:30:00,BX1,CO,0.3,mg m-3,R
2005-10-08 08:15:00,BX1,WSPD,1.8,m/s,P
2005-08-28 17:45:00,BX1,WSPD,2.7,m/s,P
2005-05-12 15:30:00,BX1,FINE,13.0,ug/m3,P
2005-02-17 20:30:00,BX1,CO,1.2,mg m-3,R
2005-02-06 15:30:00,BX1,PM10,12.9,ug m-3 reference equiv by VCM,R
2005-12-03 07:00:00,BX1,WSPD,3.9,m/s,P
2005-09-23 02:45:00,BX1,FINE,25.0,ug/m3,P
2005-04-20 03:30:00,BX1,CO,0.2,mg m-3,R
2005-11-24 05:45:00,BX1,CO,1.0,mg m-3,R
2005-12-31 14:45:00,BX1,WSPD,3.5,m/s,P
2005-12-03 17:45:00,BX1,PM10,9.9,ug m-3 reference equiv by VCM,R
2005-02-17 20:45:00,BX1,PM10,43.8,ug m-3 reference equiv by VCM,R
2005-03-24 00:15:00,BX1,CO,0.2,mg m-3,R
2005-01-03 03:00:00,BX1,PM10,15.9,ug m-3 reference equiv by VCM,R
2005-04-26 18:15:00,BX1,PM10,15.0,ug m-3 reference equiv by VCM,R
2005-12-13 08:45:00,BX1,WSPD,1.6,m/s,P
2005-10-31 11:45:00,BX1,CO,0.3,mg m-3,R
2005-03-29 07:15:00,BX1,WSPD,1.8,m/s,P
2005-08-06 00:00:00,BX1,CO,0.3,mg m-3,R
2005-02-28 19:30:00,BX1,PM10,22.4,ug m-3 reference equiv by VCM,R
2005-01-30 17:15:00,BX1,WSPD,1.5,m/s,P
2005-03-23 18:30:00,BX1,FINE,19.0,ug/m3,P
2005-04-17 15:00:00,BX1,CO,0.1,mg m-3,R
2005-08-26 13:00:00,BX1,PM10,,ug m-3 reference equiv by VCM,R
2005-06-18 05:30:00,BX1,WDIR,126.0,oN,P
2005-10-16 06:30:00,BX1,WDIR,145.0,oN,P
2005-05-30 12:30:00,BX1,WSPD,1.3,m/s,P
2005-05-12 07:00:00,BX1,PM10,12.6,ug m-3 reference equiv by VCM,R
2005-08-30 00:15:00,BX1,WSPD,0.9,m/s,P
2005-06-27 13:00:00,BX1,FINE,15.0,ug/m3,P
2005-03-07 13:15:00,BX1,WDIR,196.0,oN,P
2005-10-01 02:30:00,BX1,CO,0.2,mg m-3,R
2005-11-17 05:45:00,BX1,WDIR,244.0,oN,P
2005-03-09 02:45:00,BX1,WDIR,25.0,oN,P
2005-06-13 04:15:00,BX1,WSPD,1.5,m/s,P
2005-11-30 12:45:00,BX1,FINE,8.0,ug/m3,P
2005-07-29 15:00:00,BX1,WDIR,203.0,oN,P
2005-10-19 00:45:00,BX1,CO,,mg m-3,R
2005-05-03 15:30:00,BX1,WSPD,2.9,m/s,P
2005-04-07 07:15:00,BX1,WDIR,235.0,oN,P
2005-12-11 20:00:00,BX1,WDIR,208.0,oN,P
2005-03-03 04:30:00,BX1,FINE,8.0,ug/m3,P
2005-09-14 19:15:00,BX1,WSPD,2.6,m/s,P
